year,Period,Geo Level,State,State ANSI,County ANSI,Ag District,Ag District Code,name,Commodity,rate,CV (%),code
2014,YEAR,COUNTY,IOWA,19,57,SOUTHEAST,90,DES MOINES,CORN,199,,19057
2014,YEAR,COUNTY,IOWA,19,59,NORTHWEST,10,DICKINSON,CORN,157.9,,19059
2014,YEAR,COUNTY,IOWA,19,61,NORTHEAST,30,DUBUQUE,CORN,184.9,,19061
2014,YEAR,COUNTY,IOWA,19,63,NORTHWEST,10,EMMET,CORN,165,,19063
2014,YEAR,COUNTY,IOWA,19,65,NORTHEAST,30,FAYETTE,CORN,170.9,,19065
2014,YEAR,COUNTY,IOWA,19,67,NORTH CENTRAL,20,FLOYD,CORN,162.8,,19067
2014,YEAR,COUNTY,IOWA,19,69,NORTH CENTRAL,20,FRANKLIN,CORN,165.8,,19069
2014,YEAR,COUNTY,IOWA,19,71,SOUTHWEST,70,FREMONT,CORN,191.5,,19071
2014,YEAR,COUNTY,IOWA,19,73,WEST CENTRAL,40,GREENE,CORN,181.2,,19073
2014,YEAR,COUNTY,IOWA,19,75,CENTRAL,50,GRUNDY,CORN,182.4,,19075
2014,YEAR,COUNTY,IOWA,19,77,WEST CENTRAL,40,GUTHRIE,CORN,176.1,,19077
2014,YEAR,COUNTY,IOWA,19,79,CENTRAL,50,HAMILTON,CORN,173.1,,19079
2014,YEAR,COUNTY,IOWA,19,81,NORTH CENTRAL,20,HANCOCK,CORN,173.9,,19081
2014,YEAR,COUNTY,IOWA,19,83,CENTRAL,50,HARDIN,CORN,166.3,,19083
2014,YEAR,COUNTY,IOWA,19,85,WEST CENTRAL,40,HARRISON,CORN,161.1,,19085
2014,YEAR,COUNTY,IOWA,19,87,SOUTHEAST,90,HENRY,CORN,196.6,,19087
2014,YEAR,COUNTY,IOWA,19,89,NORTHEAST,30,HOWARD,CORN,164.4,,19089
2014,YEAR,COUNTY,IOWA,19,91,NORTH CENTRAL,20,HUMBOLDT,CORN,176.9,,19091
2014,YEAR,COUNTY,IOWA,19,93,WEST CENTRAL,40,IDA,CORN,189.9,,19093
2014,YEAR,COUNTY,IOWA,19,95,EAST CENTRAL,60,IOWA,CORN,192.1,,19095
2014,YEAR,COUNTY,IOWA,19,97,EAST CENTRAL,60,JACKSON,CORN,188.9,,19097
2014,YEAR,COUNTY,IOWA,19,99,CENTRAL,50,JASPER,CORN,191.5,,19099
2014,YEAR,COUNTY,IOWA,19,101,SOUTHEAST,90,JEFFERSON,CORN,200.9,,19101
2014,YEAR,COUNTY,IOWA,19,103,EAST CENTRAL,60,JOHNSON,CORN,184.6,,19103
2014,YEAR,COUNTY,IOWA,19,105,EAST CENTRAL,60,JONES,CORN,180.1,,19105
2014,YEAR,COUNTY,IOWA,19,107,SOUTHEAST,90,KEOKUK,CORN,193.2,,19107
2014,YEAR,COUNTY,IOWA,19,109,NORTH CENTRAL,20,KOSSUTH,CORN,176.6,,19109
2014,YEAR,COUNTY,IOWA,19,111,SOUTHEAST,90,LEE,CORN,200.6,,19111
2014,YEAR,COUNTY,IOWA,19,113,EAST CENTRAL,60,LINN,CORN,176.1,,19113
2014,YEAR,COUNTY,IOWA,19,115,SOUTHEAST,90,LOUISA,CORN,188.2,,19115
2014,YEAR,COUNTY,IOWA,19,117,SOUTH CENTRAL,80,LUCAS,CORN,153.7,,19117
2014,YEAR,COUNTY,IOWA,19,119,NORTHWEST,10,LYON,CORN,172.9,,19119
2014,YEAR,COUNTY,IOWA,19,121,SOUTH CENTRAL,80,MADISON,CORN,171.4,,19121
2014,YEAR,COUNTY,IOWA,19,123,SOUTHEAST,90,MAHASKA,CORN,189.9,,19123
2014,YEAR,COUNTY,IOWA,19,125,SOUTH CENTRAL,80,MARION,CORN,171.6,,19125
2014,YEAR,COUNTY,IOWA,19,127,CENTRAL,50,MARSHALL,CORN,190.5,,19127
2014,YEAR,COUNTY,IOWA,19,129,SOUTHWEST,70,MILLS,CORN,184.9,,19129
2014,YEAR,COUNTY,IOWA,19,131,NORTH CENTRAL,20,MITCHELL,CORN,175.1,,19131
2014,YEAR,COUNTY,IOWA,19,133,WEST CENTRAL,40,MONONA,CORN,156.6,,19133
2014,YEAR,COUNTY,IOWA,19,135,SOUTH CENTRAL,80,MONROE,CORN,175.7,,19135
2014,YEAR,COUNTY,IOWA,19,137,SOUTHWEST,70,MONTGOMERY,CORN,163.1,,19137
2014,YEAR,COUNTY,IOWA,19,139,EAST CENTRAL,60,MUSCATINE,CORN,188.1,,19139
2014,YEAR,COUNTY,IOWA,19,141,NORTHWEST,10,O BRIEN,CORN,180.3,,19141
2014,YEAR,COUNTY,IOWA,19,143,NORTHWEST,10,OSCEOLA,CORN,175.4,,19143
2014,YEAR,COUNTY,IOWA,19,145,SOUTHWEST,70,PAGE,CORN,182.4,,19145
2014,YEAR,COUNTY,IOWA,19,147,NORTHWEST,10,PALO ALTO,CORN,164.6,,19147
2014,YEAR,COUNTY,IOWA,19,149,NORTHWEST,10,PLYMOUTH,CORN,187.3,,19149
2014,YEAR,COUNTY,IOWA,19,151,NORTHWEST,10,POCAHONTAS,CORN,174.8,,19151
2014,YEAR,COUNTY,IOWA,19,153,CENTRAL,50,POLK,CORN,181.4,,19153
2014,YEAR,COUNTY,IOWA,19,155,SOUTHWEST,70,POTTAWATTAMIE,CORN,169.1,,19155
2014,YEAR,COUNTY,IOWA,19,157,CENTRAL,50,POWESHIEK,CORN,188.4,,19157
2014,YEAR,COUNTY,IOWA,19,159,SOUTH CENTRAL,80,RINGGOLD,CORN,166.4,,19159
2014,YEAR,COUNTY,IOWA,19,161,WEST CENTRAL,40,SAC,CORN,179.8,,19161
2014,YEAR,COUNTY,IOWA,19,163,EAST CENTRAL,60,SCOTT,CORN,194.5,,19163
2014,YEAR,COUNTY,IOWA,19,165,WEST CENTRAL,40,SHELBY,CORN,185.2,,19165
2014,YEAR,COUNTY,IOWA,19,167,NORTHWEST,10,SIOUX,CORN,187.4,,19167
2014,YEAR,COUNTY,IOWA,19,169,CENTRAL,50,STORY,CORN,169.9,,19169
2014,YEAR,COUNTY,IOWA,19,171,CENTRAL,50,TAMA,CORN,182.7,,19171
2014,YEAR,COUNTY,IOWA,19,173,SOUTHWEST,70,TAYLOR,CORN,178.8,,19173
2014,YEAR,COUNTY,IOWA,19,175,SOUTH CENTRAL,80,UNION,CORN,176.1,,19175
2014,YEAR,COUNTY,IOWA,19,177,SOUTHEAST,90,VAN BUREN,CORN,192.2,,19177
2014,YEAR,COUNTY,IOWA,19,179,SOUTHEAST,90,WAPELLO,CORN,195.2,,19179
2014,YEAR,COUNTY,IOWA,19,181,SOUTH CENTRAL,80,WARREN,CORN,169.9,,19181
2014,YEAR,COUNTY,IOWA,19,183,SOUTHEAST,90,WASHINGTON,CORN,191.3,,19183
2014,YEAR,COUNTY,IOWA,19,185,SOUTH CENTRAL,80,WAYNE,CORN,171.9,,19185
2014,YEAR,COUNTY,IOWA,19,187,CENTRAL,50,WEBSTER,CORN,190,,19187
2014,YEAR,COUNTY,IOWA,19,189,NORTH CENTRAL,20,WINNEBAGO,CORN,172.7,,19189
2014,YEAR,COUNTY,IOWA,19,191,NORTHEAST,30,WINNESHIEK,CORN,174,,19191
2014,YEAR,COUNTY,IOWA,19,193,WEST CENTRAL,40,WOODBURY,CORN,177.5,,19193
2014,YEAR,COUNTY,IOWA,19,195,NORTH CENTRAL,20,WORTH,CORN,181.5,,19195
2014,YEAR,COUNTY,IOWA,19,197,NORTH CENTRAL,20,WRIGHT,CORN,169.4,,19197
2015,YEAR,COUNTY,IOWA,19,1,SOUTHWEST,70,ADAIR,CORN,176.5,,19001
2015,YEAR,COUNTY,IOWA,19,3,SOUTHWEST,70,ADAMS,CORN,169.6,,19003
2015,YEAR,COUNTY,IOWA,19,5,NORTHEAST,30,ALLAMAKEE,CORN,175.4,,19005
2015,YEAR,COUNTY,IOWA,19,7,SOUTH CENTRAL,80,APPANOOSE,CORN,154.3,,19007
2015,YEAR,COUNTY,IOWA,19,9,WEST CENTRAL,40,AUDUBON,CORN,189.8,,19009
2015,YEAR,COUNTY,IOWA,19,11,EAST CENTRAL,60,BENTON,CORN,187.5,,19011
2015,YEAR,COUNTY,IOWA,19,13,NORTHEAST,30,BLACK HAWK,CORN,192.9,,19013
2015,YEAR,COUNTY,IOWA,19,15,CENTRAL,50,BOONE,CORN,192.3,,19015
2015,YEAR,COUNTY,IOWA,19,17,NORTHEAST,30,BREMER,CORN,203.1,,19017
2015,YEAR,COUNTY,IOWA,19,19,NORTHEAST,30,BUCHANAN,CORN,191.6,,19019
2015,YEAR,COUNTY,IOWA,19,21,NORTHWEST,10,BUENA VISTA,CORN,202.7,,19021
2015,YEAR,COUNTY,IOWA,19,23,NORTH CENTRAL,20,BUTLER,CORN,193.3,,19023
2015,YEAR,COUNTY,IOWA,19,25,WEST CENTRAL,40,CALHOUN,CORN,194.7,,19025
2015,YEAR,COUNTY,IOWA,19,27,WEST CENTRAL,40,CARROLL,CORN,195.4,,19027
2015,YEAR,COUNTY,IOWA,19,29,SOUTHWEST,70,CASS,CORN,193.7,,19029
2015,YEAR,COUNTY,IOWA,19,31,EAST CENTRAL,60,CEDAR,CORN,188.8,,19031
2015,YEAR,COUNTY,IOWA,19,33,NORTH CENTRAL,20,CERRO GORDO,CORN,196.9,,19033
2015,YEAR,COUNTY,IOWA,19,35,NORTHWEST,10,CHEROKEE,CORN,209.6,,19035
2015,YEAR,COUNTY,IOWA,19,37,NORTHEAST,30,CHICKASAW,CORN,202.8,,19037
2015,YEAR,COUNTY,IOWA,19,39,SOUTH CENTRAL,80,CLARKE,CORN,152.4,,19039
2015,YEAR,COUNTY,IOWA,19,41,NORTHWEST,10,CLAY,CORN,202.8,,19041
2015,YEAR,COUNTY,IOWA,19,43,NORTHEAST,30,CLAYTON,CORN,193.2,,19043
2015,YEAR,COUNTY,IOWA,19,45,EAST CENTRAL,60,CLINTON,CORN,188.2,,19045
2015,YEAR,COUNTY,IOWA,19,47,WEST CENTRAL,40,CRAWFORD,CORN,199.1,,19047
2015,YEAR,COUNTY,IOWA,19,49,CENTRAL,50,DALLAS,CORN,182.4,,19049
2015,YEAR,COUNTY,IOWA,19,51,SOUTHEAST,90,DAVIS,CORN,142.4,,19051
2015,YEAR,COUNTY,IOWA,19,53,SOUTH CENTRAL,80,DECATUR,CORN,162.7,,19053
2015,YEAR,COUNTY,IOWA,19,55,NORTHEAST,30,DELAWARE,CORN,195.8,,19055
2015,YEAR,COUNTY,IOWA,19,57,SOUTHEAST,90,DES MOINES,CORN,176,,19057
2015,YEAR,COUNTY,IOWA,19,59,NORTHWEST,10,DICKINSON,CORN,194.5,,19059
2015,YEAR,COUNTY,IOWA,19,61,NORTHEAST,30,DUBUQUE,CORN,197,,19061
2015,YEAR,COUNTY,IOWA,19,63,NORTHWEST,10,EMMET,CORN,203.3,,19063
2015,YEAR,COUNTY,IOWA,19,65,NORTHEAST,30,FAYETTE,CORN,191.8,,19065
2015,YEAR,COUNTY,IOWA,19,67,NORTH CENTRAL,20,FLOYD,CORN,196.5,,19067
2015,YEAR,COUNTY,IOWA,19,69,NORTH CENTRAL,20,FRANKLIN,CORN,200.2,,19069
2015,YEAR,COUNTY,IOWA,19,71,SOUTHWEST,70,FREMONT,CORN,179.9,,19071
2015,YEAR,COUNTY,IOWA,19,73,WEST CENTRAL,40,GREENE,CORN,189,,19073
2015,YEAR,COUNTY,IOWA,19,75,CENTRAL,50,GRUNDY,CORN,199.9,,19075
2015,YEAR,COUNTY,IOWA,19,77,WEST CENTRAL,40,GUTHRIE,CORN,179.2,,19077
2015,YEAR,COUNTY,IOWA,19,79,CENTRAL,50,HAMILTON,CORN,198.1,,19079
2015,YEAR,COUNTY,IOWA,19,81,NORTH CENTRAL,20,HANCOCK,CORN,201.2,,19081
2015,YEAR,COUNTY,IOWA,19,83,CENTRAL,50,HARDIN,CORN,199.3,,19083
2015,YEAR,COUNTY,IOWA,19,85,WEST CENTRAL,40,HARRISON,CORN,189.5,,19085
2015,YEAR,COUNTY,IOWA,19,87,SOUTHEAST,90,HENRY,CORN,178.4,,19087
2015,YEAR,COUNTY,IOWA,19,89,NORTHEAST,30,HOWARD,CORN,202.1,,19089
2015,YEAR,COUNTY,IOWA,19,91,NORTH CENTRAL,20,HUMBOLDT,CORN,194.8,,19091
2015,YEAR,COUNTY,IOWA,19,93,WEST CENTRAL,40,IDA,CORN,203.1,,19093
2015,YEAR,COUNTY,IOWA,19,95,EAST CENTRAL,60,IOWA,CORN,199.3,,19095
2015,YEAR,COUNTY,IOWA,19,97,EAST CENTRAL,60,JACKSON,CORN,190.6,,19097
2015,YEAR,COUNTY,IOWA,19,99,CENTRAL,50,JASPER,CORN,198.9,,19099
2015,YEAR,COUNTY,IOWA,19,101,SOUTHEAST,90,JEFFERSON,CORN,168.2,,19101
2015,YEAR,COUNTY,IOWA,19,103,EAST CENTRAL,60,JOHNSON,CORN,187.1,,19103
2015,YEAR,COUNTY,IOWA,19,105,EAST CENTRAL,60,JONES,CORN,186.6,,19105
2015,YEAR,COUNTY,IOWA,19,107,SOUTHEAST,90,KEOKUK,CORN,181,,19107
2015,YEAR,COUNTY,IOWA,19,109,NORTH CENTRAL,20,KOSSUTH,CORN,199,,19109
2015,YEAR,COUNTY,IOWA,19,111,SOUTHEAST,90,LEE,CORN,145.1,,19111
2015,YEAR,COUNTY,IOWA,19,113,EAST CENTRAL,60,LINN,CORN,189.2,,19113
2015,YEAR,COUNTY,IOWA,19,115,SOUTHEAST,90,LOUISA,CORN,181.7,,19115
2015,YEAR,COUNTY,IOWA,19,117,SOUTH CENTRAL,80,LUCAS,CORN,154.8,,19117
2015,YEAR,COUNTY,IOWA,19,119,NORTHWEST,10,LYON,CORN,196,,19119
2015,YEAR,COUNTY,IOWA,19,121,SOUTH CENTRAL,80,MADISON,CORN,169.6,,19121
2015,YEAR,COUNTY,IOWA,19,123,SOUTHEAST,90,MAHASKA,CORN,190.3,,19123
2015,YEAR,COUNTY,IOWA,19,125,SOUTH CENTRAL,80,MARION,CORN,178.1,,19125
2015,YEAR,COUNTY,IOWA,19,127,CENTRAL,50,MARSHALL,CORN,194.9,,19127
2015,YEAR,COUNTY,IOWA,19,131,NORTH CENTRAL,20,MITCHELL,CORN,202.1,,19131
2015,YEAR,COUNTY,IOWA,19,133,WEST CENTRAL,40,MONONA,CORN,169,,19133
2015,YEAR,COUNTY,IOWA,19,137,SOUTHWEST,70,MONTGOMERY,CORN,185.2,,19137
2015,YEAR,COUNTY,IOWA,19,139,EAST CENTRAL,60,MUSCATINE,CORN,177.7,,19139
2015,YEAR,COUNTY,IOWA,19,141,NORTHWEST,10,O BRIEN,CORN,205.2,,19141
2015,YEAR,COUNTY,IOWA,19,143,NORTHWEST,10,OSCEOLA,CORN,204.7,,19143
2015,YEAR,COUNTY,IOWA,19,145,SOUTHWEST,70,PAGE,CORN,165.8,,19145
2015,YEAR,COUNTY,IOWA,19,147,NORTHWEST,10,PALO ALTO,CORN,197.5,,19147
2015,YEAR,COUNTY,IOWA,19,149,NORTHWEST,10,PLYMOUTH,CORN,203.6,,19149
2015,YEAR,COUNTY,IOWA,19,151,NORTHWEST,10,POCAHONTAS,CORN,205.5,,19151
2015,YEAR,COUNTY,IOWA,19,153,CENTRAL,50,POLK,CORN,187,,19153
2015,YEAR,COUNTY,IOWA,19,155,SOUTHWEST,70,POTTAWATTAMIE,CORN,204,,19155
2015,YEAR,COUNTY,IOWA,19,157,CENTRAL,50,POWESHIEK,CORN,197.8,,19157
2015,YEAR,COUNTY,IOWA,19,159,SOUTH CENTRAL,80,RINGGOLD,CORN,147.8,,19159
2015,YEAR,COUNTY,IOWA,19,161,WEST CENTRAL,40,SAC,CORN,204.8,,19161
2015,YEAR,COUNTY,IOWA,19,163,EAST CENTRAL,60,SCOTT,CORN,195.9,,19163
2015,YEAR,COUNTY,IOWA,19,165,WEST CENTRAL,40,SHELBY,CORN,195.3,,19165
2015,YEAR,COUNTY,IOWA,19,167,NORTHWEST,10,SIOUX,CORN,201.9,,19167
2015,YEAR,COUNTY,IOWA,19,169,CENTRAL,50,STORY,CORN,188,,19169
2015,YEAR,COUNTY,IOWA,19,171,CENTRAL,50,TAMA,CORN,189.5,,19171
2015,YEAR,COUNTY,IOWA,19,177,SOUTHEAST,90,VAN BUREN,CORN,158.3,,19177
2015,YEAR,COUNTY,IOWA,19,179,SOUTHEAST,90,WAPELLO,CORN,159.3,,19179
2015,YEAR,COUNTY,IOWA,19,181,SOUTH CENTRAL,80,WARREN,CORN,170.3,,19181
2015,YEAR,COUNTY,IOWA,19,183,SOUTHEAST,90,WASHINGTON,CORN,195,,19183
2015,YEAR,COUNTY,IOWA,19,185,SOUTH CENTRAL,80,WAYNE,CORN,158,,19185
2015,YEAR,COUNTY,IOWA,19,187,CENTRAL,50,WEBSTER,CORN,201,,19187
2015,YEAR,COUNTY,IOWA,19,189,NORTH CENTRAL,20,WINNEBAGO,CORN,203.6,,19189
2015,YEAR,COUNTY,IOWA,19,191,NORTHEAST,30,WINNESHIEK,CORN,185.6,,19191
2015,YEAR,COUNTY,IOWA,19,193,WEST CENTRAL,40,WOODBURY,CORN,202.3,,19193
2015,YEAR,COUNTY,IOWA,19,195,NORTH CENTRAL,20,WORTH,CORN,202.1,,19195
2015,YEAR,COUNTY,IOWA,19,197,NORTH CENTRAL,20,WRIGHT,CORN,198.4,,19197
2016,YEAR,COUNTY,IOWA,19,1,SOUTHWEST,70,ADAIR,CORN,190.3,,19001
2016,YEAR,COUNTY,IOWA,19,3,SOUTHWEST,70,ADAMS,CORN,187.4,,19003
2016,YEAR,COUNTY,IOWA,19,5,NORTHEAST,30,ALLAMAKEE,CORN,205.1,,19005
2016,YEAR,COUNTY,IOWA,19,7,SOUTH CENTRAL,80,APPANOOSE,CORN,186.3,,19007
2016,YEAR,COUNTY,IOWA,19,9,WEST CENTRAL,40,AUDUBON,CORN,206.1,,19009
2016,YEAR,COUNTY,IOWA,19,11,EAST CENTRAL,60,BENTON,CORN,199.9,,19011
2016,YEAR,COUNTY,IOWA,19,13,NORTHEAST,30,BLACK HAWK,CORN,206.4,,19013
2016,YEAR,COUNTY,IOWA,19,15,CENTRAL,50,BOONE,CORN,208.4,,19015
2016,YEAR,COUNTY,IOWA,19,17,NORTHEAST,30,BREMER,CORN,210.6,,19017
2016,YEAR,COUNTY,IOWA,19,19,NORTHEAST,30,BUCHANAN,CORN,205.6,,19019
2016,YEAR,COUNTY,IOWA,19,21,NORTHWEST,10,BUENA VISTA,CORN,201.1,,19021
2016,YEAR,COUNTY,IOWA,19,23,NORTH CENTRAL,20,BUTLER,CORN,207.3,,19023
2016,YEAR,COUNTY,IOWA,19,25,WEST CENTRAL,40,CALHOUN,CORN,207.3,,19025
2016,YEAR,COUNTY,IOWA,19,27,WEST CENTRAL,40,CARROLL,CORN,203.1,,19027
2016,YEAR,COUNTY,IOWA,19,29,SOUTHWEST,70,CASS,CORN,195.9,,19029
2016,YEAR,COUNTY,IOWA,19,31,EAST CENTRAL,60,CEDAR,CORN,215.3,,19031
2016,YEAR,COUNTY,IOWA,19,33,NORTH CENTRAL,20,CERRO GORDO,CORN,193.6,,19033
2016,YEAR,COUNTY,IOWA,19,35,NORTHWEST,10,CHEROKEE,CORN,219.7,,19035
2016,YEAR,COUNTY,IOWA,19,37,NORTHEAST,30,CHICKASAW,CORN,206.6,,19037
2016,YEAR,COUNTY,IOWA,19,39,SOUTH CENTRAL,80,CLARKE,CORN,163.9,,19039
2016,YEAR,COUNTY,IOWA,19,41,NORTHWEST,10,CLAY,CORN,202,,19041
2016,YEAR,COUNTY,IOWA,19,43,NORTHEAST,30,CLAYTON,CORN,210.3,,19043
2016,YEAR,COUNTY,IOWA,19,45,EAST CENTRAL,60,CLINTON,CORN,213.8,,19045
2016,YEAR,COUNTY,IOWA,19,47,WEST CENTRAL,40,CRAWFORD,CORN,213.5,,19047
2016,YEAR,COUNTY,IOWA,19,49,CENTRAL,50,DALLAS,CORN,204,,19049
2016,YEAR,COUNTY,IOWA,19,51,SOUTHEAST,90,DAVIS,CORN,188.7,,19051
2016,YEAR,COUNTY,IOWA,19,53,SOUTH CENTRAL,80,DECATUR,CORN,181.1,,19053
2016,YEAR,COUNTY,IOWA,19,55,NORTHEAST,30,DELAWARE,CORN,202.3,,19055
2016,YEAR,COUNTY,IOWA,19,57,SOUTHEAST,90,DES MOINES,CORN,210,,19057
2016,YEAR,COUNTY,IOWA,19,59,NORTHWEST,10,DICKINSON,CORN,188,,19059
2016,YEAR,COUNTY,IOWA,19,61,NORTHEAST,30,DUBUQUE,CORN,211.5,,19061
2016,YEAR,COUNTY,IOWA,19,63,NORTHWEST,10,EMMET,CORN,198.5,,19063
2016,YEAR,COUNTY,IOWA,19,65,NORTHEAST,30,FAYETTE,CORN,202.5,,19065
2016,YEAR,COUNTY,IOWA,19,67,NORTH CENTRAL,20,FLOYD,CORN,196.3,,19067
2016,YEAR,COUNTY,IOWA,19,69,NORTH CENTRAL,20,FRANKLIN,CORN,204.8,,19069
2016,YEAR,COUNTY,IOWA,19,71,SOUTHWEST,70,FREMONT,CORN,180.8,,19071
2016,YEAR,COUNTY,IOWA,19,73,WEST CENTRAL,40,GREENE,CORN,205.5,,19073
2016,YEAR,COUNTY,IOWA,19,75,CENTRAL,50,GRUNDY,CORN,198.5,,19075
2016,YEAR,COUNTY,IOWA,19,77,WEST CENTRAL,40,GUTHRIE,CORN,198.2,,19077
2016,YEAR,COUNTY,IOWA,19,79,CENTRAL,50,HAMILTON,CORN,209,,19079
2016,YEAR,COUNTY,IOWA,19,81,NORTH CENTRAL,20,HANCOCK,CORN,200.3,,19081
2016,YEAR,COUNTY,IOWA,19,83,CENTRAL,50,HARDIN,CORN,208,,19083
2016,YEAR,COUNTY,IOWA,19,85,WEST CENTRAL,40,HARRISON,CORN,204.6,,19085
2016,YEAR,COUNTY,IOWA,19,87,SOUTHEAST,90,HENRY,CORN,199,,19087
2016,YEAR,COUNTY,IOWA,19,89,NORTHEAST,30,HOWARD,CORN,202.2,,19089
2016,YEAR,COUNTY,IOWA,19,91,NORTH CENTRAL,20,HUMBOLDT,CORN,206.1,,19091
2016,YEAR,COUNTY,IOWA,19,93,WEST CENTRAL,40,IDA,CORN,216,,19093
