year,Period,Geo Level,State,State ANSI,County ANSI,Ag District,Ag District Code,name,Commodity,rate,CV (%),code
2016,YEAR,COUNTY,IOWA,19,95,EAST CENTRAL,60,IOWA,CORN,210.6,,19095
2016,YEAR,COUNTY,IOWA,19,97,EAST CENTRAL,60,JACKSON,CORN,202.1,,19097
2016,YEAR,COUNTY,IOWA,19,99,CENTRAL,50,JASPER,CORN,214.7,,19099
2016,YEAR,COUNTY,IOWA,19,101,SOUTHEAST,90,JEFFERSON,CORN,197,,19101
2016,YEAR,COUNTY,IOWA,19,103,EAST CENTRAL,60,JOHNSON,CORN,189,,19103
2016,YEAR,COUNTY,IOWA,19,105,EAST CENTRAL,60,JONES,CORN,201.3,,19105
2016,YEAR,COUNTY,IOWA,19,107,SOUTHEAST,90,KEOKUK,CORN,208.6,,19107
2016,YEAR,COUNTY,IOWA,19,109,NORTH CENTRAL,20,KOSSUTH,CORN,204.7,,19109
2016,YEAR,COUNTY,IOWA,19,111,SOUTHEAST,90,LEE,CORN,194.6,,19111
2016,YEAR,COUNTY,IOWA,19,113,EAST CENTRAL,60,LINN,CORN,200.3,,19113
2016,YEAR,COUNTY,IOWA,19,115,SOUTHEAST,90,LOUISA,CORN,200.2,,19115
2016,YEAR,COUNTY,IOWA,19,117,SOUTH CENTRAL,80,LUCAS,CORN,174.6,,19117
2016,YEAR,COUNTY,IOWA,19,119,NORTHWEST,10,LYON,CORN,206.9,,19119
2016,YEAR,COUNTY,IOWA,19,121,SOUTH CENTRAL,80,MADISON,CORN,185.5,,19121
2016,YEAR,COUNTY,IOWA,19,123,SOUTHEAST,90,MAHASKA,CORN,204.7,,19123
2016,YEAR,COUNTY,IOWA,19,125,SOUTH CENTRAL,80,MARION,CORN,198,,19125
2016,YEAR,COUNTY,IOWA,19,127,CENTRAL,50,MARSHALL,CORN,211.3,,19127
2016,YEAR,COUNTY,IOWA,19,129,SOUTHWEST,70,MILLS,CORN,188.4,,19129
2016,YEAR,COUNTY,IOWA,19,131,NORTH CENTRAL,20,MITCHELL,CORN,199.1,,19131
2016,YEAR,COUNTY,IOWA,19,133,WEST CENTRAL,40,MONONA,CORN,184.5,,19133
2016,YEAR,COUNTY,IOWA,19,135,SOUTH CENTRAL,80,MONROE,CORN,180,,19135
2016,YEAR,COUNTY,IOWA,19,137,SOUTHWEST,70,MONTGOMERY,CORN,185.5,,19137
2016,YEAR,COUNTY,IOWA,19,139,EAST CENTRAL,60,MUSCATINE,CORN,203,,19139
2016,YEAR,COUNTY,IOWA,19,141,NORTHWEST,10,O BRIEN,CORN,210.7,,19141
2016,YEAR,COUNTY,IOWA,19,143,NORTHWEST,10,OSCEOLA,CORN,203.7,,19143
2016,YEAR,COUNTY,IOWA,19,145,SOUTHWEST,70,PAGE,CORN,185.8,,19145
2016,YEAR,COUNTY,IOWA,19,147,NORTHWEST,10,PALO ALTO,CORN,196,,19147
2016,YEAR,COUNTY,IOWA,19,149,NORTHWEST,10,PLYMOUTH,CORN,209.2,,19149
2016,YEAR,COUNTY,IOWA,19,151,NORTHWEST,10,POCAHONTAS,CORN,206.8,,19151
2016,YEAR,COUNTY,IOWA,19,153,CENTRAL,50,POLK,CORN,199.8,,19153
2016,YEAR,COUNTY,IOWA,19,155,SOUTHWEST,70,POTTAWATTAMIE,CORN,210.4,,19155
2016,YEAR,COUNTY,IOWA,19,157,CENTRAL,50,POWESHIEK,CORN,213.2,,19157
2016,YEAR,COUNTY,IOWA,19,159,SOUTH CENTRAL,80,RINGGOLD,CORN,179.5,,19159
2016,YEAR,COUNTY,IOWA,19,161,WEST CENTRAL,40,SAC,CORN,214.3,,19161
2016,YEAR,COUNTY,IOWA,19,163,EAST CENTRAL,60,SCOTT,CORN,216,,19163
2016,YEAR,COUNTY,IOWA,19,165,WEST CENTRAL,40,SHELBY,CORN,215.3,,19165
2016,YEAR,COUNTY,IOWA,19,167,NORTHWEST,10,SIOUX,CORN,212.2,,19167
2016,YEAR,COUNTY,IOWA,19,169,CENTRAL,50,STORY,CORN,211.9,,19169
2016,YEAR,COUNTY,IOWA,19,171,CENTRAL,50,TAMA,CORN,208.4,,19171
2016,YEAR,COUNTY,IOWA,19,173,SOUTHWEST,70,TAYLOR,CORN,159.9,,19173
2016,YEAR,COUNTY,IOWA,19,175,SOUTH CENTRAL,80,UNION,CORN,183,,19175
2016,YEAR,COUNTY,IOWA,19,177,SOUTHEAST,90,VAN BUREN,CORN,189,,19177
2016,YEAR,COUNTY,IOWA,19,179,SOUTHEAST,90,WAPELLO,CORN,196.9,,19179
2016,YEAR,COUNTY,IOWA,19,181,SOUTH CENTRAL,80,WARREN,CORN,184.6,,19181
2016,YEAR,COUNTY,IOWA,19,183,SOUTHEAST,90,WASHINGTON,CORN,208.2,,19183
2016,YEAR,COUNTY,IOWA,19,185,SOUTH CENTRAL,80,WAYNE,CORN,174.5,,19185
2016,YEAR,COUNTY,IOWA,19,187,CENTRAL,50,WEBSTER,CORN,200.8,,19187
2016,YEAR,COUNTY,IOWA,19,189,NORTH CENTRAL,20,WINNEBAGO,CORN,197.9,,19189
2016,YEAR,COUNTY,IOWA,19,191,NORTHEAST,30,WINNESHIEK,CORN,210.7,,19191
2016,YEAR,COUNTY,IOWA,19,193,WEST CENTRAL,40,WOODBURY,CORN,203.7,,19193
2016,YEAR,COUNTY,IOWA,19,195,NORTH CENTRAL,20,WORTH,CORN,191.5,,19195
2016,YEAR,COUNTY,IOWA,19,197,NORTH CENTRAL,20,WRIGHT,CORN,200.2,,19197
2017,YEAR,COUNTY,IOWA,19,1,SOUTHWEST,70,ADAIR,CORN,175.2,,19001
2017,YEAR,COUNTY,IOWA,19,3,SOUTHWEST,70,ADAMS,CORN,179.9,,19003
2017,YEAR,COUNTY,IOWA,19,5,NORTHEAST,30,ALLAMAKEE,CORN,190.5,,19005
2017,YEAR,COUNTY,IOWA,19,7,SOUTH CENTRAL,80,APPANOOSE,CORN,170,,19007
2017,YEAR,COUNTY,IOWA,19,9,WEST CENTRAL,40,AUDUBON,CORN,211.2,,19009
2017,YEAR,COUNTY,IOWA,19,11,EAST CENTRAL,60,BENTON,CORN,215.3,,19011
2017,YEAR,COUNTY,IOWA,19,13,NORTHEAST,30,BLACK HAWK,CORN,209.2,,19013
2017,YEAR,COUNTY,IOWA,19,15,CENTRAL,50,BOONE,CORN,192.4,,19015
2017,YEAR,COUNTY,IOWA,19,17,NORTHEAST,30,BREMER,CORN,212.7,,19017
2017,YEAR,COUNTY,IOWA,19,19,NORTHEAST,30,BUCHANAN,CORN,221.3,,19019
2017,YEAR,COUNTY,IOWA,19,21,NORTHWEST,10,BUENA VISTA,CORN,187.9,,19021
2017,YEAR,COUNTY,IOWA,19,23,NORTH CENTRAL,20,BUTLER,CORN,211.4,,19023
2017,YEAR,COUNTY,IOWA,19,25,WEST CENTRAL,40,CALHOUN,CORN,195.1,,19025
2017,YEAR,COUNTY,IOWA,19,27,WEST CENTRAL,40,CARROLL,CORN,211.3,,19027
2017,YEAR,COUNTY,IOWA,19,29,SOUTHWEST,70,CASS,CORN,197.4,,19029
2017,YEAR,COUNTY,IOWA,19,31,EAST CENTRAL,60,CEDAR,CORN,222.3,,19031
2017,YEAR,COUNTY,IOWA,19,33,NORTH CENTRAL,20,CERRO GORDO,CORN,208.9,,19033
2017,YEAR,COUNTY,IOWA,19,35,NORTHWEST,10,CHEROKEE,CORN,203.7,,19035
2017,YEAR,COUNTY,IOWA,19,37,NORTHEAST,30,CHICKASAW,CORN,194.4,,19037
2017,YEAR,COUNTY,IOWA,19,41,NORTHWEST,10,CLAY,CORN,197.3,,19041
2017,YEAR,COUNTY,IOWA,19,43,NORTHEAST,30,CLAYTON,CORN,213.6,,19043
2017,YEAR,COUNTY,IOWA,19,45,EAST CENTRAL,60,CLINTON,CORN,213.3,,19045
2017,YEAR,COUNTY,IOWA,19,47,WEST CENTRAL,40,CRAWFORD,CORN,221.9,,19047
2017,YEAR,COUNTY,IOWA,19,49,CENTRAL,50,DALLAS,CORN,187.2,,19049
2017,YEAR,COUNTY,IOWA,19,51,SOUTHEAST,90,DAVIS,CORN,107.3,,19051
2017,YEAR,COUNTY,IOWA,19,55,NORTHEAST,30,DELAWARE,CORN,218,,19055
2017,YEAR,COUNTY,IOWA,19,57,SOUTHEAST,90,DES MOINES,CORN,200.1,,19057
2017,YEAR,COUNTY,IOWA,19,59,NORTHWEST,10,DICKINSON,CORN,196.2,,19059
2017,YEAR,COUNTY,IOWA,19,61,NORTHEAST,30,DUBUQUE,CORN,215.1,,19061
2017,YEAR,COUNTY,IOWA,19,63,NORTHWEST,10,EMMET,CORN,210.1,,19063
2017,YEAR,COUNTY,IOWA,19,65,NORTHEAST,30,FAYETTE,CORN,207.6,,19065
2017,YEAR,COUNTY,IOWA,19,67,NORTH CENTRAL,20,FLOYD,CORN,203.4,,19067
2017,YEAR,COUNTY,IOWA,19,69,NORTH CENTRAL,20,FRANKLIN,CORN,206.1,,19069
2017,YEAR,COUNTY,IOWA,19,71,SOUTHWEST,70,FREMONT,CORN,204.5,,19071
2017,YEAR,COUNTY,IOWA,19,73,WEST CENTRAL,40,GREENE,CORN,202.2,,19073
2017,YEAR,COUNTY,IOWA,19,75,CENTRAL,50,GRUNDY,CORN,217.3,,19075
2017,YEAR,COUNTY,IOWA,19,77,WEST CENTRAL,40,GUTHRIE,CORN,197.6,,19077
2017,YEAR,COUNTY,IOWA,19,79,CENTRAL,50,HAMILTON,CORN,194.6,,19079
2017,YEAR,COUNTY,IOWA,19,81,NORTH CENTRAL,20,HANCOCK,CORN,200.2,,19081
2017,YEAR,COUNTY,IOWA,19,83,CENTRAL,50,HARDIN,CORN,213.7,,19083
2017,YEAR,COUNTY,IOWA,19,85,WEST CENTRAL,40,HARRISON,CORN,193.2,,19085
2017,YEAR,COUNTY,IOWA,19,87,SOUTHEAST,90,HENRY,CORN,196.4,,19087
2017,YEAR,COUNTY,IOWA,19,89,NORTHEAST,30,HOWARD,CORN,201.7,,19089
2017,YEAR,COUNTY,IOWA,19,91,NORTH CENTRAL,20,HUMBOLDT,CORN,200.9,,19091
2017,YEAR,COUNTY,IOWA,19,93,WEST CENTRAL,40,IDA,CORN,215.7,,19093
2017,YEAR,COUNTY,IOWA,19,95,EAST CENTRAL,60,IOWA,CORN,216.7,,19095
2017,YEAR,COUNTY,IOWA,19,97,EAST CENTRAL,60,JACKSON,CORN,202.1,,19097
2017,YEAR,COUNTY,IOWA,19,99,CENTRAL,50,JASPER,CORN,204.6,,19099
2017,YEAR,COUNTY,IOWA,19,101,SOUTHEAST,90,JEFFERSON,CORN,165.5,,19101
2017,YEAR,COUNTY,IOWA,19,103,EAST CENTRAL,60,JOHNSON,CORN,213.1,,19103
2017,YEAR,COUNTY,IOWA,19,105,EAST CENTRAL,60,JONES,CORN,217,,19105
2017,YEAR,COUNTY,IOWA,19,107,SOUTHEAST,90,KEOKUK,CORN,176.4,,19107
2017,YEAR,COUNTY,IOWA,19,109,NORTH CENTRAL,20,KOSSUTH,CORN,205.6,,19109
2017,YEAR,COUNTY,IOWA,19,111,SOUTHEAST,90,LEE,CORN,178,,19111
2017,YEAR,COUNTY,IOWA,19,113,EAST CENTRAL,60,LINN,CORN,217.4,,19113
2017,YEAR,COUNTY,IOWA,19,115,SOUTHEAST,90,LOUISA,CORN,216.6,,19115
2017,YEAR,COUNTY,IOWA,19,119,NORTHWEST,10,LYON,CORN,218.9,,19119
2017,YEAR,COUNTY,IOWA,19,121,SOUTH CENTRAL,80,MADISON,CORN,173.1,,19121
2017,YEAR,COUNTY,IOWA,19,123,SOUTHEAST,90,MAHASKA,CORN,177.2,,19123
2017,YEAR,COUNTY,IOWA,19,125,SOUTH CENTRAL,80,MARION,CORN,185.7,,19125
2017,YEAR,COUNTY,IOWA,19,127,CENTRAL,50,MARSHALL,CORN,222.4,,19127
2017,YEAR,COUNTY,IOWA,19,129,SOUTHWEST,70,MILLS,CORN,190.1,,19129
2017,YEAR,COUNTY,IOWA,19,131,NORTH CENTRAL,20,MITCHELL,CORN,213.4,,19131
2017,YEAR,COUNTY,IOWA,19,133,WEST CENTRAL,40,MONONA,CORN,196,,19133
2017,YEAR,COUNTY,IOWA,19,135,SOUTH CENTRAL,80,MONROE,CORN,169.9,,19135
2017,YEAR,COUNTY,IOWA,19,137,SOUTHWEST,70,MONTGOMERY,CORN,199.1,,19137
2017,YEAR,COUNTY,IOWA,19,139,EAST CENTRAL,60,MUSCATINE,CORN,206.8,,19139
2017,YEAR,COUNTY,IOWA,19,141,NORTHWEST,10,O BRIEN,CORN,213.8,,19141
2017,YEAR,COUNTY,IOWA,19,143,NORTHWEST,10,OSCEOLA,CORN,211.6,,19143
2017,YEAR,COUNTY,IOWA,19,145,SOUTHWEST,70,PAGE,CORN,193.1,,19145
2017,YEAR,COUNTY,IOWA,19,147,NORTHWEST,10,PALO ALTO,CORN,195.4,,19147
2017,YEAR,COUNTY,IOWA,19,149,NORTHWEST,10,PLYMOUTH,CORN,193,,19149
2017,YEAR,COUNTY,IOWA,19,151,NORTHWEST,10,POCAHONTAS,CORN,190.9,,19151
2017,YEAR,COUNTY,IOWA,19,153,CENTRAL,50,POLK,CORN,200.3,,19153
2017,YEAR,COUNTY,IOWA,19,155,SOUTHWEST,70,POTTAWATTAMIE,CORN,195.8,,19155
2017,YEAR,COUNTY,IOWA,19,157,CENTRAL,50,POWESHIEK,CORN,215.1,,19157
2017,YEAR,COUNTY,IOWA,19,159,SOUTH CENTRAL,80,RINGGOLD,CORN,167.8,,19159
2017,YEAR,COUNTY,IOWA,19,161,WEST CENTRAL,40,SAC,CORN,194.5,,19161
2017,YEAR,COUNTY,IOWA,19,163,EAST CENTRAL,60,SCOTT,CORN,220,,19163
2017,YEAR,COUNTY,IOWA,19,165,WEST CENTRAL,40,SHELBY,CORN,207.1,,19165
2017,YEAR,COUNTY,IOWA,19,167,NORTHWEST,10,SIOUX,CORN,220.7,,19167
2017,YEAR,COUNTY,IOWA,19,169,CENTRAL,50,STORY,CORN,200.3,,19169
2017,YEAR,COUNTY,IOWA,19,171,CENTRAL,50,TAMA,CORN,220.6,,19171
2017,YEAR,COUNTY,IOWA,19,173,SOUTHWEST,70,TAYLOR,CORN,175,,19173
2017,YEAR,COUNTY,IOWA,19,175,SOUTH CENTRAL,80,UNION,CORN,147.9,,19175
2017,YEAR,COUNTY,IOWA,19,177,SOUTHEAST,90,VAN BUREN,CORN,128.2,,19177
2017,YEAR,COUNTY,IOWA,19,179,SOUTHEAST,90,WAPELLO,CORN,153,,19179
2017,YEAR,COUNTY,IOWA,19,181,SOUTH CENTRAL,80,WARREN,CORN,183.2,,19181
2017,YEAR,COUNTY,IOWA,19,183,SOUTHEAST,90,WASHINGTON,CORN,220.4,,19183
2017,YEAR,COUNTY,IOWA,19,187,CENTRAL,50,WEBSTER,CORN,197.9,,19187
2017,YEAR,COUNTY,IOWA,19,189,NORTH CENTRAL,20,WINNEBAGO,CORN,210.7,,19189
2017,YEAR,COUNTY,IOWA,19,191,NORTHEAST,30,WINNESHIEK,CORN,199.7,,19191
2017,YEAR,COUNTY,IOWA,19,193,WEST CENTRAL,40,WOODBURY,CORN,200.5,,19193
2017,YEAR,COUNTY,IOWA,19,195,NORTH CENTRAL,20,WORTH,CORN,198.5,,19195
2017,YEAR,COUNTY,IOWA,19,197,NORTH CENTRAL,20,WRIGHT,CORN,206.9,,19197
2018,YEAR,COUNTY,IOWA,19,1,SOUTHWEST,70,ADAIR,CORN,149.5,,19001
2018,YEAR,COUNTY,IOWA,19,3,SOUTHWEST,70,ADAMS,CORN,171.6,,19003
2018,YEAR,COUNTY,IOWA,19,5,NORTHEAST,30,ALLAMAKEE,CORN,198.4,,19005
2018,YEAR,COUNTY,IOWA,19,9,WEST CENTRAL,40,AUDUBON,CORN,180,,19009
2018,YEAR,COUNTY,IOWA,19,11,EAST CENTRAL,60,BENTON,CORN,214.6,,19011
2018,YEAR,COUNTY,IOWA,19,13,NORTHEAST,30,BLACK HAWK,CORN,206.2,,19013
2018,YEAR,COUNTY,IOWA,19,15,CENTRAL,50,BOONE,CORN,193.7,,19015
2018,YEAR,COUNTY,IOWA,19,17,NORTHEAST,30,BREMER,CORN,212.4,,19017
2018,YEAR,COUNTY,IOWA,19,19,NORTHEAST,30,BUCHANAN,CORN,207.1,,19019
2018,YEAR,COUNTY,IOWA,19,21,NORTHWEST,10,BUENA VISTA,CORN,193.1,,19021
2018,YEAR,COUNTY,IOWA,19,23,NORTH CENTRAL,20,BUTLER,CORN,211.3,,19023
2018,YEAR,COUNTY,IOWA,19,25,WEST CENTRAL,40,CALHOUN,CORN,193.3,,19025
2018,YEAR,COUNTY,IOWA,19,27,WEST CENTRAL,40,CARROLL,CORN,208.4,,19027
2018,YEAR,COUNTY,IOWA,19,29,SOUTHWEST,70,CASS,CORN,169.5,,19029
2018,YEAR,COUNTY,IOWA,19,31,EAST CENTRAL,60,CEDAR,CORN,222.3,,19031
2018,YEAR,COUNTY,IOWA,19,33,NORTH CENTRAL,20,CERRO GORDO,CORN,184.4,,19033
2018,YEAR,COUNTY,IOWA,19,35,NORTHWEST,10,CHEROKEE,CORN,213.3,,19035
2018,YEAR,COUNTY,IOWA,19,37,NORTHEAST,30,CHICKASAW,CORN,192.9,,19037
2018,YEAR,COUNTY,IOWA,19,39,SOUTH CENTRAL,80,CLARKE,CORN,161.8,,19039
2018,YEAR,COUNTY,IOWA,19,41,NORTHWEST,10,CLAY,CORN,158.5,,19041
2018,YEAR,COUNTY,IOWA,19,43,NORTHEAST,30,CLAYTON,CORN,201.5,,19043
2018,YEAR,COUNTY,IOWA,19,45,EAST CENTRAL,60,CLINTON,CORN,210.9,,19045
2018,YEAR,COUNTY,IOWA,19,47,WEST CENTRAL,40,CRAWFORD,CORN,214,,19047
2018,YEAR,COUNTY,IOWA,19,49,CENTRAL,50,DALLAS,CORN,174,,19049
2018,YEAR,COUNTY,IOWA,19,53,SOUTH CENTRAL,80,DECATUR,CORN,172.5,,19053
2018,YEAR,COUNTY,IOWA,19,55,NORTHEAST,30,DELAWARE,CORN,224.8,,19055
2018,YEAR,COUNTY,IOWA,19,57,SOUTHEAST,90,DES MOINES,CORN,195.4,,19057
2018,YEAR,COUNTY,IOWA,19,59,NORTHWEST,10,DICKINSON,CORN,160.4,,19059
2018,YEAR,COUNTY,IOWA,19,61,NORTHEAST,30,DUBUQUE,CORN,211.8,,19061
2018,YEAR,COUNTY,IOWA,19,63,NORTHWEST,10,EMMET,CORN,155.8,,19063
2018,YEAR,COUNTY,IOWA,19,65,NORTHEAST,30,FAYETTE,CORN,200.1,,19065
2018,YEAR,COUNTY,IOWA,19,67,NORTH CENTRAL,20,FLOYD,CORN,184.4,,19067
2018,YEAR,COUNTY,IOWA,19,69,NORTH CENTRAL,20,FRANKLIN,CORN,204.3,,19069
2018,YEAR,COUNTY,IOWA,19,71,SOUTHWEST,70,FREMONT,CORN,195.1,,19071
2018,YEAR,COUNTY,IOWA,19,73,WEST CENTRAL,40,GREENE,CORN,201.3,,19073
2018,YEAR,COUNTY,IOWA,19,75,CENTRAL,50,GRUNDY,CORN,225.2,,19075
2018,YEAR,COUNTY,IOWA,19,77,WEST CENTRAL,40,GUTHRIE,CORN,192.2,,19077
2018,YEAR,COUNTY,IOWA,19,79,CENTRAL,50,HAMILTON,CORN,188.9,,19079
2018,YEAR,COUNTY,IOWA,19,81,NORTH CENTRAL,20,HANCOCK,CORN,176.7,,19081
2018,YEAR,COUNTY,IOWA,19,83,CENTRAL,50,HARDIN,CORN,216.6,,19083
2018,YEAR,COUNTY,IOWA,19,85,WEST CENTRAL,40,HARRISON,CORN,176,,19085
2018,YEAR,COUNTY,IOWA,19,87,SOUTHEAST,90,HENRY,CORN,189.7,,19087
2018,YEAR,COUNTY,IOWA,19,89,NORTHEAST,30,HOWARD,CORN,185.5,,19089
2018,YEAR,COUNTY,IOWA,19,91,NORTH CENTRAL,20,HUMBOLDT,CORN,162.3,,19091
2018,YEAR,COUNTY,IOWA,19,93,WEST CENTRAL,40,IDA,CORN,222.2,,19093
2018,YEAR,COUNTY,IOWA,19,95,EAST CENTRAL,60,IOWA,CORN,211.7,,19095
2018,YEAR,COUNTY,IOWA,19,97,EAST CENTRAL,60,JACKSON,CORN,202.4,,19097
2018,YEAR,COUNTY,IOWA,19,99,CENTRAL,50,JASPER,CORN,218.6,,19099
2018,YEAR,COUNTY,IOWA,19,101,SOUTHEAST,90,JEFFERSON,CORN,198.8,,19101
2018,YEAR,COUNTY,IOWA,19,103,EAST CENTRAL,60,JOHNSON,CORN,212.3,,19103
2018,YEAR,COUNTY,IOWA,19,105,EAST CENTRAL,60,JONES,CORN,208.9,,19105
2018,YEAR,COUNTY,IOWA,19,107,SOUTHEAST,90,KEOKUK,CORN,203.7,,19107
2018,YEAR,COUNTY,IOWA,19,109,NORTH CENTRAL,20,KOSSUTH,CORN,180.2,,19109
2018,YEAR,COUNTY,IOWA,19,111,SOUTHEAST,90,LEE,CORN,201.3,,19111
2018,YEAR,COUNTY,IOWA,19,113,EAST CENTRAL,60,LINN,CORN,215.4,,19113
2018,YEAR,COUNTY,IOWA,19,115,SOUTHEAST,90,LOUISA,CORN,196.5,,19115
2018,YEAR,COUNTY,IOWA,19,119,NORTHWEST,10,LYON,CORN,193,,19119
2018,YEAR,COUNTY,IOWA,19,121,SOUTH CENTRAL,80,MADISON,CORN,167.8,,19121
2018,YEAR,COUNTY,IOWA,19,123,SOUTHEAST,90,MAHASKA,CORN,207.7,,19123
2018,YEAR,COUNTY,IOWA,19,125,SOUTH CENTRAL,80,MARION,CORN,190.2,,19125
2018,YEAR,COUNTY,IOWA,19,127,CENTRAL,50,MARSHALL,CORN,226,,19127
2018,YEAR,COUNTY,IOWA,19,131,NORTH CENTRAL,20,MITCHELL,CORN,193.3,,19131
2018,YEAR,COUNTY,IOWA,19,133,WEST CENTRAL,40,MONONA,CORN,181.4,,19133
2018,YEAR,COUNTY,IOWA,19,135,SOUTH CENTRAL,80,MONROE,CORN,167,,19135
2018,YEAR,COUNTY,IOWA,19,137,SOUTHWEST,70,MONTGOMERY,CORN,191.5,,19137
2018,YEAR,COUNTY,IOWA,19,139,EAST CENTRAL,60,MUSCATINE,CORN,209.6,,19139
