year,Period,Geo Level,State,State ANSI,County ANSI,Ag District,Ag District Code,name,Commodity,rate,CV (%),code
2018,YEAR,COUNTY,IOWA,19,141,NORTHWEST,10,O BRIEN,CORN,201.6,,19141
2018,YEAR,COUNTY,IOWA,19,143,NORTHWEST,10,OSCEOLA,CORN,180.2,,19143
2018,YEAR,COUNTY,IOWA,19,145,SOUTHWEST,70,PAGE,CORN,188.1,,19145
2018,YEAR,COUNTY,IOWA,19,147,NORTHWEST,10,PALO ALTO,CORN,157.9,,19147
2018,YEAR,COUNTY,IOWA,19,149,NORTHWEST,10,PLYMOUTH,CORN,213.8,,19149
2018,YEAR,COUNTY,IOWA,19,151,NORTHWEST,10,POCAHONTAS,CORN,179.2,,19151
2018,YEAR,COUNTY,IOWA,19,153,CENTRAL,50,POLK,CORN,186.2,,19153
2018,YEAR,COUNTY,IOWA,19,157,CENTRAL,50,POWESHIEK,CORN,218.7,,19157
2018,YEAR,COUNTY,IOWA,19,159,SOUTH CENTRAL,80,RINGGOLD,CORN,153.3,,19159
2018,YEAR,COUNTY,IOWA,19,161,WEST CENTRAL,40,SAC,CORN,213.5,,19161
2018,YEAR,COUNTY,IOWA,19,163,EAST CENTRAL,60,SCOTT,CORN,214,,19163
2018,YEAR,COUNTY,IOWA,19,165,WEST CENTRAL,40,SHELBY,CORN,189.1,,19165
2018,YEAR,COUNTY,IOWA,19,167,NORTHWEST,10,SIOUX,CORN,211.9,,19167
2018,YEAR,COUNTY,IOWA,19,169,CENTRAL,50,STORY,CORN,192.3,,19169
2018,YEAR,COUNTY,IOWA,19,171,CENTRAL,50,TAMA,CORN,224.3,,19171
2018,YEAR,COUNTY,IOWA,19,173,SOUTHWEST,70,TAYLOR,CORN,154.4,,19173
2018,YEAR,COUNTY,IOWA,19,175,SOUTH CENTRAL,80,UNION,CORN,155.8,,19175
2018,YEAR,COUNTY,IOWA,19,177,SOUTHEAST,90,VAN BUREN,CORN,180.9,,19177
2018,YEAR,COUNTY,IOWA,19,181,SOUTH CENTRAL,80,WARREN,CORN,163.6,,19181
2018,YEAR,COUNTY,IOWA,19,183,SOUTHEAST,90,WASHINGTON,CORN,214.3,,19183
2018,YEAR,COUNTY,IOWA,19,185,SOUTH CENTRAL,80,WAYNE,CORN,171.6,,19185
2018,YEAR,COUNTY,IOWA,19,187,CENTRAL,50,WEBSTER,CORN,188.1,,19187
2018,YEAR,COUNTY,IOWA,19,189,NORTH CENTRAL,20,WINNEBAGO,CORN,180.8,,19189
2018,YEAR,COUNTY,IOWA,19,191,NORTHEAST,30,WINNESHIEK,CORN,198.1,,19191
2018,YEAR,COUNTY,IOWA,19,193,WEST CENTRAL,40,WOODBURY,CORN,219.3,,19193
2018,YEAR,COUNTY,IOWA,19,195,NORTH CENTRAL,20,WORTH,CORN,180,,19195
2018,YEAR,COUNTY,IOWA,19,197,NORTH CENTRAL,20,WRIGHT,CORN,180.5,,19197
2019,YEAR,COUNTY,IOWA,19,1,SOUTHWEST,70,ADAIR,CORN,176.6,,19001
2019,YEAR,COUNTY,IOWA,19,5,NORTHEAST,30,ALLAMAKEE,CORN,187.2,,19005
2019,YEAR,COUNTY,IOWA,19,7,SOUTH CENTRAL,80,APPANOOSE,CORN,166.8,,19007
2019,YEAR,COUNTY,IOWA,19,9,WEST CENTRAL,40,AUDUBON,CORN,216,,19009
2019,YEAR,COUNTY,IOWA,19,11,EAST CENTRAL,60,BENTON,CORN,197.6,,19011
2019,YEAR,COUNTY,IOWA,19,13,NORTHEAST,30,BLACK HAWK,CORN,205.1,,19013
2019,YEAR,COUNTY,IOWA,19,15,CENTRAL,50,BOONE,CORN,194.8,,19015
2019,YEAR,COUNTY,IOWA,19,17,NORTHEAST,30,BREMER,CORN,212.5,,19017
2019,YEAR,COUNTY,IOWA,19,19,NORTHEAST,30,BUCHANAN,CORN,218.9,,19019
2019,YEAR,COUNTY,IOWA,19,21,NORTHWEST,10,BUENA VISTA,CORN,190.8,,19021
2019,YEAR,COUNTY,IOWA,19,23,NORTH CENTRAL,20,BUTLER,CORN,209.5,,19023
2019,YEAR,COUNTY,IOWA,19,25,WEST CENTRAL,40,CALHOUN,CORN,198.8,,19025
2019,YEAR,COUNTY,IOWA,19,27,WEST CENTRAL,40,CARROLL,CORN,219.7,,19027
2019,YEAR,COUNTY,IOWA,19,29,SOUTHWEST,70,CASS,CORN,200.3,,19029
2019,YEAR,COUNTY,IOWA,19,31,EAST CENTRAL,60,CEDAR,CORN,193.7,,19031
2019,YEAR,COUNTY,IOWA,19,33,NORTH CENTRAL,20,CERRO GORDO,CORN,191.8,,19033
2019,YEAR,COUNTY,IOWA,19,35,NORTHWEST,10,CHEROKEE,CORN,208.9,,19035
2019,YEAR,COUNTY,IOWA,19,37,NORTHEAST,30,CHICKASAW,CORN,212.1,,19037
2019,YEAR,COUNTY,IOWA,19,41,NORTHWEST,10,CLAY,CORN,185.5,,19041
2019,YEAR,COUNTY,IOWA,19,43,NORTHEAST,30,CLAYTON,CORN,197.5,,19043
2019,YEAR,COUNTY,IOWA,19,45,EAST CENTRAL,60,CLINTON,CORN,196.1,,19045
2019,YEAR,COUNTY,IOWA,19,47,WEST CENTRAL,40,CRAWFORD,CORN,234.7,,19047
2019,YEAR,COUNTY,IOWA,19,49,CENTRAL,50,DALLAS,CORN,195,,19049
2019,YEAR,COUNTY,IOWA,19,51,SOUTHEAST,90,DAVIS,CORN,160,,19051
2019,YEAR,COUNTY,IOWA,19,55,NORTHEAST,30,DELAWARE,CORN,204.6,,19055
2019,YEAR,COUNTY,IOWA,19,57,SOUTHEAST,90,DES MOINES,CORN,176.9,,19057
2019,YEAR,COUNTY,IOWA,19,59,NORTHWEST,10,DICKINSON,CORN,170,,19059
2019,YEAR,COUNTY,IOWA,19,61,NORTHEAST,30,DUBUQUE,CORN,216.4,,19061
2019,YEAR,COUNTY,IOWA,19,65,NORTHEAST,30,FAYETTE,CORN,200.5,,19065
2019,YEAR,COUNTY,IOWA,19,67,NORTH CENTRAL,20,FLOYD,CORN,202.9,,19067
2019,YEAR,COUNTY,IOWA,19,69,NORTH CENTRAL,20,FRANKLIN,CORN,202.7,,19069
2019,YEAR,COUNTY,IOWA,19,73,WEST CENTRAL,40,GREENE,CORN,201.4,,19073
2019,YEAR,COUNTY,IOWA,19,75,CENTRAL,50,GRUNDY,CORN,209.8,,19075
2019,YEAR,COUNTY,IOWA,19,77,WEST CENTRAL,40,GUTHRIE,CORN,196.7,,19077
2019,YEAR,COUNTY,IOWA,19,79,CENTRAL,50,HAMILTON,CORN,198.2,,19079
2019,YEAR,COUNTY,IOWA,19,81,NORTH CENTRAL,20,HANCOCK,CORN,193.3,,19081
2019,YEAR,COUNTY,IOWA,19,83,CENTRAL,50,HARDIN,CORN,200.2,,19083
2019,YEAR,COUNTY,IOWA,19,87,SOUTHEAST,90,HENRY,CORN,164.5,,19087
2019,YEAR,COUNTY,IOWA,19,89,NORTHEAST,30,HOWARD,CORN,194.2,,19089
2019,YEAR,COUNTY,IOWA,19,91,NORTH CENTRAL,20,HUMBOLDT,CORN,198.7,,19091
2019,YEAR,COUNTY,IOWA,19,95,EAST CENTRAL,60,IOWA,CORN,190.6,,19095
2019,YEAR,COUNTY,IOWA,19,97,EAST CENTRAL,60,JACKSON,CORN,185.5,,19097
2019,YEAR,COUNTY,IOWA,19,99,CENTRAL,50,JASPER,CORN,209.3,,19099
2019,YEAR,COUNTY,IOWA,19,101,SOUTHEAST,90,JEFFERSON,CORN,162.7,,19101
2019,YEAR,COUNTY,IOWA,19,103,EAST CENTRAL,60,JOHNSON,CORN,181.3,,19103
2019,YEAR,COUNTY,IOWA,19,105,EAST CENTRAL,60,JONES,CORN,203,,19105
2019,YEAR,COUNTY,IOWA,19,107,SOUTHEAST,90,KEOKUK,CORN,175.5,,19107
2019,YEAR,COUNTY,IOWA,19,109,NORTH CENTRAL,20,KOSSUTH,CORN,198.7,,19109
2019,YEAR,COUNTY,IOWA,19,111,SOUTHEAST,90,LEE,CORN,172.5,,19111
2019,YEAR,COUNTY,IOWA,19,113,EAST CENTRAL,60,LINN,CORN,223.7,,19113
2019,YEAR,COUNTY,IOWA,19,115,SOUTHEAST,90,LOUISA,CORN,174.6,,19115
2019,YEAR,COUNTY,IOWA,19,119,NORTHWEST,10,LYON,CORN,186.6,,19119
2019,YEAR,COUNTY,IOWA,19,121,SOUTH CENTRAL,80,MADISON,CORN,175.7,,19121
2019,YEAR,COUNTY,IOWA,19,123,SOUTHEAST,90,MAHASKA,CORN,189.9,,19123
2019,YEAR,COUNTY,IOWA,19,125,SOUTH CENTRAL,80,MARION,CORN,170.7,,19125
2019,YEAR,COUNTY,IOWA,19,127,CENTRAL,50,MARSHALL,CORN,221.9,,19127
2019,YEAR,COUNTY,IOWA,19,129,SOUTHWEST,70,MILLS,CORN,202.9,,19129
2019,YEAR,COUNTY,IOWA,19,131,NORTH CENTRAL,20,MITCHELL,CORN,194.5,,19131
2019,YEAR,COUNTY,IOWA,19,133,WEST CENTRAL,40,MONONA,CORN,203.9,,19133
2019,YEAR,COUNTY,IOWA,19,135,SOUTH CENTRAL,80,MONROE,CORN,162.3,,19135
2019,YEAR,COUNTY,IOWA,19,137,SOUTHWEST,70,MONTGOMERY,CORN,204.8,,19137
2019,YEAR,COUNTY,IOWA,19,139,EAST CENTRAL,60,MUSCATINE,CORN,173.2,,19139
2019,YEAR,COUNTY,IOWA,19,141,NORTHWEST,10,O BRIEN,CORN,204.9,,19141
2019,YEAR,COUNTY,IOWA,19,143,NORTHWEST,10,OSCEOLA,CORN,182.5,,19143
2019,YEAR,COUNTY,IOWA,19,145,SOUTHWEST,70,PAGE,CORN,191.4,,19145
2019,YEAR,COUNTY,IOWA,19,147,NORTHWEST,10,PALO ALTO,CORN,198.3,,19147
2019,YEAR,COUNTY,IOWA,19,149,NORTHWEST,10,PLYMOUTH,CORN,217.8,,19149
2019,YEAR,COUNTY,IOWA,19,153,CENTRAL,50,POLK,CORN,196.7,,19153
2019,YEAR,COUNTY,IOWA,19,155,SOUTHWEST,70,POTTAWATTAMIE,CORN,208,,19155
2019,YEAR,COUNTY,IOWA,19,157,CENTRAL,50,POWESHIEK,CORN,200.3,,19157
2019,YEAR,COUNTY,IOWA,19,161,WEST CENTRAL,40,SAC,CORN,220.6,,19161
2019,YEAR,COUNTY,IOWA,19,163,EAST CENTRAL,60,SCOTT,CORN,189.3,,19163
2019,YEAR,COUNTY,IOWA,19,165,WEST CENTRAL,40,SHELBY,CORN,217.3,,19165
2019,YEAR,COUNTY,IOWA,19,167,NORTHWEST,10,SIOUX,CORN,192.2,,19167
2019,YEAR,COUNTY,IOWA,19,169,CENTRAL,50,STORY,CORN,189.3,,19169
2019,YEAR,COUNTY,IOWA,19,171,CENTRAL,50,TAMA,CORN,204.8,,19171
2019,YEAR,COUNTY,IOWA,19,173,SOUTHWEST,70,TAYLOR,CORN,161.7,,19173
2019,YEAR,COUNTY,IOWA,19,175,SOUTH CENTRAL,80,UNION,CORN,168.9,,19175
2019,YEAR,COUNTY,IOWA,19,177,SOUTHEAST,90,VAN BUREN,CORN,171,,19177
2019,YEAR,COUNTY,IOWA,19,179,SOUTHEAST,90,WAPELLO,CORN,176.5,,19179
2019,YEAR,COUNTY,IOWA,19,183,SOUTHEAST,90,WASHINGTON,CORN,178.9,,19183
2019,YEAR,COUNTY,IOWA,19,185,SOUTH CENTRAL,80,WAYNE,CORN,151.5,,19185
2019,YEAR,COUNTY,IOWA,19,187,CENTRAL,50,WEBSTER,CORN,202.9,,19187
2019,YEAR,COUNTY,IOWA,19,189,NORTH CENTRAL,20,WINNEBAGO,CORN,198.8,,19189
2019,YEAR,COUNTY,IOWA,19,191,NORTHEAST,30,WINNESHIEK,CORN,200.4,,19191
2019,YEAR,COUNTY,IOWA,19,193,WEST CENTRAL,40,WOODBURY,CORN,218.2,,19193
2019,YEAR,COUNTY,IOWA,19,195,NORTH CENTRAL,20,WORTH,CORN,196.5,,19195
2019,YEAR,COUNTY,IOWA,19,197,NORTH CENTRAL,20,WRIGHT,CORN,197,,19197
2020,YEAR,COUNTY,IOWA,19,1,SOUTHWEST,70,ADAIR,CORN,169.7,3.7,19001
2020,YEAR,COUNTY,IOWA,19,3,SOUTHWEST,70,ADAMS,CORN,174.2,1.7,19003
2020,YEAR,COUNTY,IOWA,19,5,NORTHEAST,30,ALLAMAKEE,CORN,197.4,3.3,19005
2020,YEAR,COUNTY,IOWA,19,7,SOUTH CENTRAL,80,APPANOOSE,CORN,145,3.1,19007
2020,YEAR,COUNTY,IOWA,19,9,WEST CENTRAL,40,AUDUBON,CORN,171.7,2.5,19009
2020,YEAR,COUNTY,IOWA,19,11,EAST CENTRAL,60,BENTON,CORN,145.6,5.9,19011
2020,YEAR,COUNTY,IOWA,19,13,NORTHEAST,30,BLACK HAWK,CORN,170.8,2.3,19013
2020,YEAR,COUNTY,IOWA,19,15,CENTRAL,50,BOONE,CORN,161.6,3.5,19015
2020,YEAR,COUNTY,IOWA,19,17,NORTHEAST,30,BREMER,CORN,188.7,1.2,19017
2020,YEAR,COUNTY,IOWA,19,19,NORTHEAST,30,BUCHANAN,CORN,189.3,1,19019
2020,YEAR,COUNTY,IOWA,19,21,NORTHWEST,10,BUENA VISTA,CORN,184.9,2.9,19021
2020,YEAR,COUNTY,IOWA,19,23,NORTH CENTRAL,20,BUTLER,CORN,193.9,2.9,19023
2020,YEAR,COUNTY,IOWA,19,25,WEST CENTRAL,40,CALHOUN,CORN,160.5,2.7,19025
2020,YEAR,COUNTY,IOWA,19,27,WEST CENTRAL,40,CARROLL,CORN,151.4,1,19027
2020,YEAR,COUNTY,IOWA,19,29,SOUTHWEST,70,CASS,CORN,178.5,2.9,19029
2020,YEAR,COUNTY,IOWA,19,31,EAST CENTRAL,60,CEDAR,CORN,154.1,2.3,19031
2020,YEAR,COUNTY,IOWA,19,33,NORTH CENTRAL,20,CERRO GORDO,CORN,183.6,2.7,19033
2020,YEAR,COUNTY,IOWA,19,35,NORTHWEST,10,CHEROKEE,CORN,186.8,2.1,19035
2020,YEAR,COUNTY,IOWA,19,37,NORTHEAST,30,CHICKASAW,CORN,186.8,1.9,19037
2020,YEAR,COUNTY,IOWA,19,39,SOUTH CENTRAL,80,CLARKE,CORN,156.1,3.6,19039
2020,YEAR,COUNTY,IOWA,19,41,NORTHWEST,10,CLAY,CORN,169.1,3.4,19041
2020,YEAR,COUNTY,IOWA,19,43,NORTHEAST,30,CLAYTON,CORN,192.1,3.6,19043
2020,YEAR,COUNTY,IOWA,19,45,EAST CENTRAL,60,CLINTON,CORN,179.4,2.9,19045
2020,YEAR,COUNTY,IOWA,19,47,WEST CENTRAL,40,CRAWFORD,CORN,182.3,1.9,19047
2020,YEAR,COUNTY,IOWA,19,49,CENTRAL,50,DALLAS,CORN,140.5,4.6,19049
2020,YEAR,COUNTY,IOWA,19,51,SOUTHEAST,90,DAVIS,CORN,170.9,1.5,19051
2020,YEAR,COUNTY,IOWA,19,53,SOUTH CENTRAL,80,DECATUR,CORN,160.2,2.9,19053
2020,YEAR,COUNTY,IOWA,19,55,NORTHEAST,30,DELAWARE,CORN,191.5,2.2,19055
2020,YEAR,COUNTY,IOWA,19,57,SOUTHEAST,90,DES MOINES,CORN,191.3,2.6,19057
2020,YEAR,COUNTY,IOWA,19,59,NORTHWEST,10,DICKINSON,CORN,183.2,1.4,19059
2020,YEAR,COUNTY,IOWA,19,61,NORTHEAST,30,DUBUQUE,CORN,198.3,3,19061
2020,YEAR,COUNTY,IOWA,19,63,NORTHWEST,10,EMMET,CORN,187.2,1.6,19063
2020,YEAR,COUNTY,IOWA,19,65,NORTHEAST,30,FAYETTE,CORN,181.1,1.1,19065
2020,YEAR,COUNTY,IOWA,19,67,NORTH CENTRAL,20,FLOYD,CORN,188.5,1.8,19067
2020,YEAR,COUNTY,IOWA,19,69,NORTH CENTRAL,20,FRANKLIN,CORN,181.1,1.7,19069
2020,YEAR,COUNTY,IOWA,19,71,SOUTHWEST,70,FREMONT,CORN,195.9,2.2,19071
2020,YEAR,COUNTY,IOWA,19,73,WEST CENTRAL,40,GREENE,CORN,154.6,4.1,19073
2020,YEAR,COUNTY,IOWA,19,75,CENTRAL,50,GRUNDY,CORN,183.7,2.8,19075
2020,YEAR,COUNTY,IOWA,19,77,WEST CENTRAL,40,GUTHRIE,CORN,152.2,5.7,19077
2020,YEAR,COUNTY,IOWA,19,79,CENTRAL,50,HAMILTON,CORN,167.2,3.8,19079
2020,YEAR,COUNTY,IOWA,19,81,NORTH CENTRAL,20,HANCOCK,CORN,201.2,1.3,19081
2020,YEAR,COUNTY,IOWA,19,83,CENTRAL,50,HARDIN,CORN,156.6,4.4,19083
2020,YEAR,COUNTY,IOWA,19,85,WEST CENTRAL,40,HARRISON,CORN,181.2,1.7,19085
2020,YEAR,COUNTY,IOWA,19,87,SOUTHEAST,90,HENRY,CORN,173,2.5,19087
2020,YEAR,COUNTY,IOWA,19,89,NORTHEAST,30,HOWARD,CORN,189.7,1.4,19089
2020,YEAR,COUNTY,IOWA,19,91,NORTH CENTRAL,20,HUMBOLDT,CORN,189.5,2.8,19091
2020,YEAR,COUNTY,IOWA,19,93,WEST CENTRAL,40,IDA,CORN,189.3,1.7,19093
2020,YEAR,COUNTY,IOWA,19,95,EAST CENTRAL,60,IOWA,CORN,151.9,5.3,19095
2020,YEAR,COUNTY,IOWA,19,97,EAST CENTRAL,60,JACKSON,CORN,186.7,2.5,19097
2020,YEAR,COUNTY,IOWA,19,101,SOUTHEAST,90,JEFFERSON,CORN,168.3,2.3,19101
2020,YEAR,COUNTY,IOWA,19,103,EAST CENTRAL,60,JOHNSON,CORN,162.2,4.3,19103
2020,YEAR,COUNTY,IOWA,19,105,EAST CENTRAL,60,JONES,CORN,172.6,1.8,19105
2020,YEAR,COUNTY,IOWA,19,107,SOUTHEAST,90,KEOKUK,CORN,164.4,2,19107
2020,YEAR,COUNTY,IOWA,19,109,NORTH CENTRAL,20,KOSSUTH,CORN,191.5,1.7,19109
2020,YEAR,COUNTY,IOWA,19,111,SOUTHEAST,90,LEE,CORN,175.3,2.1,19111
2020,YEAR,COUNTY,IOWA,19,113,EAST CENTRAL,60,LINN,CORN,165.9,3.9,19113
2020,YEAR,COUNTY,IOWA,19,115,SOUTHEAST,90,LOUISA,CORN,182.6,3.3,19115
2020,YEAR,COUNTY,IOWA,19,117,SOUTH CENTRAL,80,LUCAS,CORN,150.1,2.3,19117
2020,YEAR,COUNTY,IOWA,19,119,NORTHWEST,10,LYON,CORN,198.1,2.9,19119
2020,YEAR,COUNTY,IOWA,19,121,SOUTH CENTRAL,80,MADISON,CORN,172.9,4.6,19121
2020,YEAR,COUNTY,IOWA,19,123,SOUTHEAST,90,MAHASKA,CORN,181.8,2.5,19123
2020,YEAR,COUNTY,IOWA,19,129,SOUTHWEST,70,MILLS,CORN,183.2,4,19129
2020,YEAR,COUNTY,IOWA,19,131,NORTH CENTRAL,20,MITCHELL,CORN,204.5,1.8,19131
2020,YEAR,COUNTY,IOWA,19,133,WEST CENTRAL,40,MONONA,CORN,179.4,4.4,19133
2020,YEAR,COUNTY,IOWA,19,135,SOUTH CENTRAL,80,MONROE,CORN,156,5.7,19135
2020,YEAR,COUNTY,IOWA,19,137,SOUTHWEST,70,MONTGOMERY,CORN,185.6,2.5,19137
2020,YEAR,COUNTY,IOWA,19,139,EAST CENTRAL,60,MUSCATINE,CORN,173.8,3.8,19139
2020,YEAR,COUNTY,IOWA,19,141,NORTHWEST,10,O BRIEN,CORN,200.6,1.6,19141
2020,YEAR,COUNTY,IOWA,19,143,NORTHWEST,10,OSCEOLA,CORN,186.3,0.8,19143
2020,YEAR,COUNTY,IOWA,19,145,SOUTHWEST,70,PAGE,CORN,182.6,3.2,19145
2020,YEAR,COUNTY,IOWA,19,147,NORTHWEST,10,PALO ALTO,CORN,182.1,2,19147
2020,YEAR,COUNTY,IOWA,19,151,NORTHWEST,10,POCAHONTAS,CORN,187.3,1.4,19151
2020,YEAR,COUNTY,IOWA,19,153,CENTRAL,50,POLK,CORN,151,3.7,19153
2020,YEAR,COUNTY,IOWA,19,155,SOUTHWEST,70,POTTAWATTAMIE,CORN,177.3,4,19155
2020,YEAR,COUNTY,IOWA,19,157,CENTRAL,50,POWESHIEK,CORN,139,4.6,19157
2020,YEAR,COUNTY,IOWA,19,159,SOUTH CENTRAL,80,RINGGOLD,CORN,160,4.2,19159
2020,YEAR,COUNTY,IOWA,19,161,WEST CENTRAL,40,SAC,CORN,161.9,3.8,19161
2020,YEAR,COUNTY,IOWA,19,163,EAST CENTRAL,60,SCOTT,CORN,182.3,1.6,19163
2020,YEAR,COUNTY,IOWA,19,165,WEST CENTRAL,40,SHELBY,CORN,191.6,2.7,19165
2020,YEAR,COUNTY,IOWA,19,167,NORTHWEST,10,SIOUX,CORN,203,2.7,19167
2020,YEAR,COUNTY,IOWA,19,169,CENTRAL,50,STORY,CORN,149.2,2.6,19169
2020,YEAR,COUNTY,IOWA,19,171,CENTRAL,50,TAMA,CORN,133.5,4.9,19171
2020,YEAR,COUNTY,IOWA,19,173,SOUTHWEST,70,TAYLOR,CORN,167.2,2.2,19173
2020,YEAR,COUNTY,IOWA,19,175,SOUTH CENTRAL,80,UNION,CORN,180.7,2.1,19175
2020,YEAR,COUNTY,IOWA,19,177,SOUTHEAST,90,VAN BUREN,CORN,154.4,2.6,19177
2020,YEAR,COUNTY,IOWA,19,179,SOUTHEAST,90,WAPELLO,CORN,171.6,2.1,19179
2020,YEAR,COUNTY,IOWA,19,181,SOUTH CENTRAL,80,WARREN,CORN,169,4.4,19181
2020,YEAR,COUNTY,IOWA,19,183,SOUTHEAST,90,WASHINGTON,CORN,186.5,3.2,19183
2020,YEAR,COUNTY,IOWA,19,185,SOUTH CENTRAL,80,WAYNE,CORN,169.7,2.7,19185
2020,YEAR,COUNTY,IOWA,19,187,CENTRAL,50,WEBSTER,CORN,174,2.5,19187
2020,YEAR,COUNTY,IOWA,19,189,NORTH CENTRAL,20,WINNEBAGO,CORN,208.3,1.3,19189
2020,YEAR,COUNTY,IOWA,19,191,NORTHEAST,30,WINNESHIEK,CORN,179.2,1.2,19191
2020,YEAR,COUNTY,IOWA,19,193,WEST CENTRAL,40,WOODBURY,CORN,192.1,2.1,19193
2020,YEAR,COUNTY,IOWA,19,195,NORTH CENTRAL,20,WORTH,CORN,206.9,2.4,19195
2020,YEAR,COUNTY,IOWA,19,197,NORTH CENTRAL,20,WRIGHT,CORN,187.1,1.7,19197
